index,Order ID,Date,Status,Fulfilment,Sales Channel ,ship-service-level,Style,SKU,Category,Size,ASIN,Courier Status,Qty,currency,Amount,ship-city,ship-state,ship-postal-code,ship-country,promotion-ids,B2B,fulfilled-by
48879,171-7326790-9044369,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,JNE3614,JNE3614-KR-L,kurta,L,B098133PV7,Shipped,1,INR,453.0,ARANI TIRUVANNAMALAI DISTRICT,TAMIL NADU,632317,IN,IN Core Free Shipping 2015/04/08 23-48-5-108,False,
48880,171-7326790-9044369,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,JNE3294,JNE3294-KR-L,kurta,L,B07R5WM5YR,Shipped,1,INR,353.0,ARANI TIRUVANNAMALAI DISTRICT,TAMIL NADU,632317,IN,IN Core Free Shipping 2015/04/08 23-48-5-108,False,
48881,171-7192082-3049169,3/31/2022,Cancelled,Merchant,Amazon.in,Standard,JNE3461,JNE3461-KR-L,kurta,L,B08B3YWTLK,,0,INR,360.95,ARANI TIRUVANNAMALAI DISTRICT,TAMIL NADU,632317,IN,,False,Easy Ship
48882,402-9467302-4929937,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,JNE3405,JNE3405-KR-XXXL,kurta,3XL,B081WZ4T3V,Shipped,1,INR,449.0,PANCHKULA,HARYANA,134116,IN,,False,
48883,405-1392423-9557138,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,JNE3068,JNE3068-KR-A-L,kurta,L,B07H7D7NJZ,Shipped,1,INR,688.0,Tirupati,ANDHRA PRADESH,517501,IN,IN Core Free Shipping 2015/04/08 23-48-5-108,False,
48884,407-7904992-8992306,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,J0281,J0281-SKD-L,Set,L,B08QGMNRBT,Shipped,1,INR,1496.0,JAGALUR,KARNATAKA,577528,IN,IN Core Free Shipping 2015/04/08 23-48-5-108,False,
48885,407-1987486-1549956,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,SET268,SET268-KR-NP-XL,Set,XL,B08XQBF1G4,Shipped,1,INR,698.0,GURUGRAM,HARYANA,122018,IN,IN Core Free Shipping 2015/04/08 23-48-5-108,False,
48886,408-8834155-2110755,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,J0126,J0126-SKD-M,Set,M,B08V1R5MMB,Shipped,1,INR,849.0,Bangalore,KARNATAKA,560097,IN,IN Core Free Shipping 2015/04/08 23-48-5-108,False,
48887,408-8834155-2110755,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,SET227,SET227-KR-PP-A-M,Set,M,B08P1GQV6V,Shipped,1,INR,566.0,Bangalore,KARNATAKA,560097,IN,IN Core Free Shipping 2015/04/08 23-48-5-108,False,
48888,403-9181934-8229136,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,JNE3504,JNE3504-KR-L,kurta,L,B097ZZNTK2,Shipped,1,INR,481.0,BENGALURU,KARNATAKA,560061,IN,,False,
48889,407-4780334-9970765,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,SET280,SET280-KR-PP-S,Set,S,B09CT26LGZ,Shipped,1,INR,799.0,CHENNAI,TAMIL NADU,600125,IN,,False,
48890,402-7668856-0789906,3/31/2022,Shipped - Delivered to Buyer,Merchant,Amazon.in,Standard,JNE3797,JNE3797-KR-M,Western Dress,M,B09SDY8DCT,Shipped,1,INR,761.0,CHENNAI,TAMIL NADU,600026,IN,"Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,Amazon PLCC Free-Financing Universal Merchant AAT-G5ZRX4BZOIODU,Amazon PLCC Free-Financing Universal Merchant AAT-YFJA6XMAMWZSK,Amazon PLCC Free-Financing Universal Merchant AAT-K66BSCE2J2V5E,Amazon PLCC Free-Financing Universal Merchant AAT-DFM4OAAQ3RGPM,Amazon PLCC Free-Financing Universal Merchant AAT-TNYBHEAO7HOHO,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4,Amazon PLCC Free-Financing Universal Merchant AAT-QMFZ3M7T5NPDS,Amazon PLCC Free-Financing Universal Merchant #MP-pmilan-1601980554292",False,Easy Ship
48891,403-5713213-8502730,3/31/2022,Shipped - Delivered to Buyer,Merchant,Amazon.in,Standard,JNE3440,JNE3440-KR-N-M,kurta,M,B081WY1SP3,Shipped,1,INR,379.0,KOLKATA,WEST BENGAL,700034,IN,"Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,Amazon PLCC Free-Financing Universal Merchant AAT-G5ZRX4BZOIODU,Amazon PLCC Free-Financing Universal Merchant AAT-YFJA6XMAMWZSK,Amazon PLCC Free-Financing Universal Merchant AAT-K66BSCE2J2V5E,Amazon PLCC Free-Financing Universal Merchant AAT-DFM4OAAQ3RGPM,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4",False,Easy Ship
48892,408-3697122-8357133,3/31/2022,Cancelled,Amazon,Amazon.in,Expedited,J0230,J0230-SKD-L,Set,L,B08XNDL1DL,Cancelled,0,,,BENGALURU,KARNATAKA,560035,IN,,False,
48893,407-4410431-5257168,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,SET380,SET380-KR-NP-L,Set,L,B09QJ3T2Z4,Shipped,1,INR,984.0,BENGALURU,KARNATAKA,560041,IN,IN Core Free Shipping 2015/04/08 23-48-5-108,False,
48894,406-4348588-3701933,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,SET317,SET317-KR-PP-XS,Set,XS,B09RKKTHC2,Shipped,1,INR,1201.0,NEW DELHI,DELHI,110024,IN,,False,
48895,406-4348588-3701933,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,SET184,SET184-KR-PP-XS,Set,XS,B08W9F5KML,Shipped,1,INR,599.0,NEW DELHI,DELHI,110024,IN,,False,
48896,406-2329571-0735529,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,J0127,J0127-SKD-XS,Set,XS,B08QGMPRVV,Shipped,1,INR,1199.0,NEW DELHI,DELHI,110024,IN,IN Core Free Shipping 2015/04/08 23-48-5-108,False,
48897,402-3383741-5179527,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,JNE3638,JNE3638-KR-XL,kurta,XL,B09812STL3,Shipped,1,INR,499.0,MHOW,MADHYA PRADESH,453441,IN,IN Core Free Shipping 2015/04/08 23-48-5-108,False,
48898,408-2513408-8602736,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,JNE3160,JNE3160-KR-G-M,kurta,M,B07K41S1J4,Shipped,1,INR,599.0,BENGALURU,KARNATAKA,560071,IN,IN Core Free Shipping 2015/04/08 23-48-5-108,False,
48899,171-7576304-0188338,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,JNE3684,JNE3684-TU-S,Top,S,B094381F4W,Shipped,1,INR,315.0,BENGALURU,KARNATAKA,560105,IN,,False,
48900,407-9562445-9572337,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,JNE2199,JNE2199-KR-411-A-XL,kurta,XL,B07BL27M99,Shipped,1,INR,394.0,KARNAL,HARYANA,132001,IN,IN Core Free Shipping 2015/04/08 23-48-5-108,False,
48901,407-9562445-9572337,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,JNE3415,JNE3415-KR-XL,kurta,XL,B082W8SRVT,Shipped,1,INR,297.0,KARNAL,HARYANA,132001,IN,IN Core Free Shipping 2015/04/08 23-48-5-108,False,
48902,407-9562445-9572337,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,JNE3465,JNE3465-KR-L,kurta,L,B08BFLKNGJ,Cancelled,0,,,KARNAL,HARYANA,132001,IN,IN Core Free Shipping 2015/04/08 23-48-5-108,False,
48903,407-9562445-9572337,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,JNE3291,JNE3291-KR-XL,kurta,XL,B07R4XJNW3,Shipped,1,INR,399.0,KARNAL,HARYANA,132001,IN,IN Core Free Shipping 2015/04/08 23-48-5-108,False,
48904,408-8949109-9614720,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,PJNE3373,PJNE3373-KR-N-6XL,kurta,6XL,B09LD3TCYP,Shipped,1,INR,561.0,LUCKNOW,UTTAR PRADESH,226010,IN,IN Core Free Shipping 2015/04/08 23-48-5-108,False,
48905,408-0304432-7862751,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,JNE3675,JNE3675-TU-XXXL,Top,3XL,B0943DKGXG,Shipped,1,INR,499.0,CHENNAI,TAMIL NADU,600069,IN,IN Core Free Shipping 2015/04/08 23-48-5-108,False,
48906,403-0545732-1280330,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,JNE3396,JNE3396-KR-M,kurta,M,B083ZZZ7W5,Shipped,1,INR,399.0,CHENNAI,TAMIL NADU,600099,IN,,False,
48907,402-4667276-5874718,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,SET239,SET239-KR-NP-S,Set,S,B08TZD8JD6,Shipped,1,INR,648.0,NEW DELHI,DELHI,110015,IN,IN Core Free Shipping 2015/04/08 23-48-5-108,False,
48908,406-1619620-4239554,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,MEN5010,MEN5010-KR-M,kurta,M,B08YZ1LYHJ,Shipped,1,INR,472.0,KANPUR,UTTAR PRADESH,208016,IN,,False,
